This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.2)  2 JAN 2026 03:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\scrollmode

*
(Please type a command or say `\end')
*\documentclass[12pt]{article}

*\let\paperwidthsave\paperwidth\let\paperwidth\undefined
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
*\usepackage{graphicx}

*\let\paperwidth\paperwidthsave
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.
cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.de
f
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen149
\Gin@req@width=\dimen150
)
*\usepackage[T2A]{fontenc}

*
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{Темиње $V(2,-1)$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(90.14072pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(9.0pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(3.0pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$(0,3)$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(26.1525pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(9.0pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(3.0pt)dim

*\fontsize{11}{13.2}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{Графикон на функцијата $f(x) = x^2 - 
4x + 3$}
LaTeX Font Info:    Calculating math sizes for size <11> on input line 0.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 0.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <5.5> not available
(Font)              size <5> substituted on input line 0.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 0.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <11> on input line 0.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7.69997> on input line 0.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5.5> on input line 0.

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(221.09315pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(9.12923pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.73749pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{Површина}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(55.7947pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(8.26465pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.33276pt)dim

*\fontsize{9}{10.8}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{Координати:}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(53.68686pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(6.1485pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(1.74957pt)dim

*\fontsize{8}{9.6}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{• Темиње: $(2, -1)$}
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 0.

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(67.63591pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(6.0pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.0pt)dim

*\fontsize{8}{9.6}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{• Нули: $x_1=1, x_2=3$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(85.17871pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(5.46533pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(1.55556pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$x$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(6.67703pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(5.16667pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$y$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(6.15965pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(5.16667pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.33331pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$y$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(6.15965pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(5.16667pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.33331pt)dim

*\setbox\ASYbox=\hbox{$x$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(6.67703pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(5.16667pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\setbox\ASYbox=\hbox{$x_1=1$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(33.10739pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.73332pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(1.79999pt)dim

*\setbox\ASYbox=\hbox{$x_2=3$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(33.10739pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.73332pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(1.79999pt)dim

*\setbox\ASYbox=\hbox{Темиње $V(2,-1)$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(90.14072pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(9.0pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(3.0pt)dim

*\setbox\ASYbox=\hbox{$(0,3)$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(26.1525pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(9.0pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(3.0pt)dim

*\fontsize{11}{13.2}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{Графикон на функцијата $f(x) = x^2 - 
4x + 3$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(221.09315pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(9.12923pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.73749pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{Површина}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(55.7947pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(8.26465pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.33276pt)dim

*\fontsize{9}{10.8}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{Координати:}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(53.68686pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(6.1485pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(1.74957pt)dim

*\fontsize{8}{9.6}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{• Темиње: $(2, -1)$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(67.63591pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(6.0pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.0pt)dim

*\setbox\ASYbox=\hbox{• Нули: $x_1=1, x_2=3$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(85.17871pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(5.46533pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(1.55556pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$x$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(6.67703pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(5.16667pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$y$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(6.15965pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(5.16667pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.33331pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\usefont{\ASYencoding}{\ASYfamily}{\ASYseries}{\ASYshape}%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{$y$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(6.15965pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(5.16667pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.33331pt)dim

*\setbox\ASYbox=\hbox{$x$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(6.67703pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(5.16667pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(0.0pt)dim

*\setbox\ASYbox=\hbox{$x_1=1$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(33.10739pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.73332pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(1.79999pt)dim

*\setbox\ASYbox=\hbox{$x_2=3$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(33.10739pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(7.73332pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(1.79999pt)dim

*\setbox\ASYbox=\hbox{Темиње $V(2,-1)$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(90.14072pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(9.0pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(3.0pt)dim

*\setbox\ASYbox=\hbox{$(0,3)$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(26.1525pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(9.0pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(3.0pt)dim

*\fontsize{11}{13.2}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{Графикон на функцијата $f(x) = x^2 - 
4x + 3$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(221.09315pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(9.12923pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.73749pt)dim

*\fontsize{12}{14.4}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{Површина}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(55.7947pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(8.26465pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.33276pt)dim

*\fontsize{9}{10.8}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{Координати:}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(53.68686pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(6.1485pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(1.74957pt)dim

*\fontsize{8}{9.6}\selectfont%

*
(Please type a command or say `\end')
*\setbox\ASYbox=\hbox{• Темиње: $(2, -1)$}

*
(Please type a command or say `\end')
*\immediate\write16{>dim(\the\wd\ASYbox)dim}
>dim(67.63591pt)dim

*\immediate\write16{>dim(\the\ht\ASYbox)dim}
>dim(6.0pt)dim

*\immediate\write16{>dim(\the\dp\ASYbox)dim}
>dim(2.0pt)dim

*\setbox\ASYbox=\hbox{• Нули: $x_1=1, x_2=3$}

*
(Please type a comma
