This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.2)  2 JAN 2026 04:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./textbook_template.tex
(textbook_template.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/base\bk11.clo
File: bk11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip78
)
Package hyperref Info: Option `colorlinks' set `true' on input line 78.

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.st
y
Package: tcolorbox 2025/11/28 version 6.9.0 text color boxes
 (C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks53
\verbatim@line=\toks54
\verbatim@in@stream=\read4
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.
sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box115
\tcb@upperbox=\box116
\tcb@lowerbox=\box117
\tcb@phantombox=\box118
\c@tcbbreakpart=\count363
\c@tcblayer=\count364
\c@tcolorbox@number=\count365
\l__tcobox_tmpa_box=\box119
\l__tcobox_tmpa_dim=\dimen313
\tcb@temp=\box120
\tcb@temp=\box121
\tcb@temp=\box122
\tcb@temp=\box123

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbraster.co
de.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.9.0'
\c@tcbrastercolumn=\count366
\c@tcbrasterrow=\count367
\c@tcbrasternum=\count368
\c@tcbraster=\count369
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskins.cod
e.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.9.0'

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill.imag
e.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill-comm
on.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzlibraryfi
ll.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box124
))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskinsjigs
aw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.9.0'
))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbbreakable
.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.9.0'
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box125
\tcb@totalupperbox=\box126
\tcb@totallowerbox=\box127
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbhooks.cod
e.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.9.0'
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbtheorems.
code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.9.0'
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbfitting.c
ode.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.9.0'
\tcbfitdim=\dimen314
\tcb@lowerfitdim=\dimen315
\tcb@upperfitdim=\dimen316
\tcb@cur@hbadness=\count370
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingsu
tf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.9.0'

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistings.
code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.9.0'
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count371
\lst@gtempboxa=\box128
\lst@token=\toks55
\lst@length=\count372
\lst@currlwidth=\dimen317
\lst@column=\count373
\lst@pos=\count374
\lst@lostspace=\dimen318
\lst@width=\dimen319
\lst@newlines=\count375
\lst@lineno=\count376
\lst@maxwidth=\dimen320

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count377
\lst@skipnumbers=\count378
\lst@framebox=\box129
) (C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cf
g
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingsc
ore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.9.0'

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbprocessin
g.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.9.0'
)
\c@tcblisting=\count379
))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/listingsutf8\listingsu
tf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbexternal.
code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.9.0'
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbmagazine.
code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.9.0'
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbvignette.
code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.9.0'

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/ti
kz/libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflib
raryfadings.code.tex
File: pgflibraryfadings.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbposter.co
de.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.9.0'
))
LaTeX Font Info:    Trying to load font information for T2A+lmr on input line 1
15.
LaTeX Font Info:    No file T2Almr.fd. on input line 115.


LaTeX Font Warning: Font shape `T2A/lmr/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 115.


(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pd
ftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count380
) (textbook_template.aux)
\openout1 = `textbook_template.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 115.
LaTeX Font Info:    ... okay on input line 115.


! LaTeX Error: Command \sh already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 \begin{document}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \ch already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 \begin{document}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \tg already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 \begin{document}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \ctg already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 \begin{document}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \arctg already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 \begin{document}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \arcctg already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 \begin{document}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cth already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 \begin{document}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \cosec already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 \begin{document}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

LaTeX Info: Redefining \th on input line 115.

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.m
kii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count381
\scratchdimen=\dimen321
\scratchbox=\box130
\nofMPsegments=\count382
\nofMParguments=\count383
\everyMPshowfont=\toks56
\MPscratchCnt=\count384
\MPscratchDim=\dimen322
\MPnumerator=\count385
\makeMPintoPDFobject=\count386
\everyMPtoPDFconversion=\toks57
)
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-
base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.
cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-33.0119pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=11.0pt
* \footskip=27.46295pt
* \marginparwidth=106.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 115.
(textbook_template.out) (textbook_template.out)
\@outlinefile=\write4
\openout4 = `textbook_template.out'.

\c@lstlisting=\count387
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 1
21.

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/lm\ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 1
21.

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/lm\omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
121.

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/lm\omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
121.

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/lm\omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 121.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 121.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 121.
LaTeX Font Info:    Trying to load font information for U+msa on input line 121
.

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 121
.

(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1


{C:/Users/pc4all/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[2

]

LaTeX Font Warning: Font shape `T2A/lmr/bx/n' undefined
(Font)              using `T2A/lmr/m/n' instead on input line 122.

(textbook_template.toc
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 3.
)
\tf@toc=\write5
\openout5 = `textbook_template.toc'.

 [3]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[4


]
Chapter 1.

LaTeX Warning: File `number_line_example.pdf' not found on input line 147.


! Package pdftex.def Error: File `number_line_example.pdf' not found: using dra
ft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.147 ...h=0.8\textwidth]{number_line_example.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Trying to load font information for T2A+lmtt on input line 
147.
LaTeX Font Info:    No file T2Almtt.fd. on input line 147.

LaTeX Font Warning: Font shape `T2A/lmtt/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 147.


LaTeX Warning: `h' float specifier changed to `ht'.

[5{C:/Users/pc4all/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathit.e
nc}{C:/Users/pc4all/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathsy.
enc}{C:/Users/pc4all/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-rm.enc
}]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[6]
Chapter 2.
<static_diagrams/kompleksen_primer.pdf, id=147, 337.84819pt x 401.5pt>
File: static_diagrams/kompleksen_primer.pdf Graphic file (type pdf)
<use static_diagrams/kompleksen_primer.pdf>
Package pdftex.def Info: static_diagrams/kompleksen_primer.pdf  used on input l
ine 208.
(pdftex.def)             Requested size: 455.24411pt x 541.01524pt.

LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 2
15.
(C:\Users\pc4all\AppData\Local\Programs\MiKTeX\tex/latex/lm\ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) [7

{C:/Users/pc4all/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-ts1.enc}]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[8 <./static_diagrams/kompleksen_primer.pdf>]
Chapter 3.
[9

] (textbook_template.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `textbook_template.out' has not changed.
(rerunfilecheck)             Checksum: E0FE670BB0D4856843442823E3479223;2198.
 ) 
Here is how much of TeX's memory you used:
 41434 strings out of 467871
 968532 string characters out of 5417893
 1483668 words of memory out of 5000000
 69617 multiletter control sequences out of 15000+600000
 649496 words of font info for 69 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,11n,104p,740b,647s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\pc4all\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2
074.pk> <C:\Users\pc4all\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\
larm1095.pk> <C:\Users\pc4all\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dp
i600\larm1200.pk> <C:\Users\pc4all\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\larm1440.pk> <C:\Users\pc4all\AppData\Local\MiKTeX\fonts/pk/ljfour/lh
/lh-t2a/dpi600\larm2488.pk><C:/Users/pc4all/AppData/Local/Programs/MiKTeX/fonts
/type1/public/lm/lmmi10.pfb><C:/Users/pc4all/AppData/Local/Programs/MiKTeX/font
s/type1/public/lm/lmmi12.pfb><C:/Users/pc4all/AppData/Local/Programs/MiKTeX/fon
ts/type1/public/lm/lmmi8.pfb><C:/Users/pc4all/AppData/Local/Programs/MiKTeX/fon
ts/type1/public/lm/lmmi9.pfb><C:/Users/pc4all/AppData/Local/Programs/MiKTeX/fon
ts/type1/public/lm/lmr10.pfb><C:/Users/pc4all/AppData/Local/Programs/MiKTeX/fon
ts/type1/public/lm/lmr12.pfb><C:/Users/pc4all/AppData/Local/Programs/MiKTeX/fon
ts/type1/public/lm/lmr6.pfb><C:/Users/pc4all/AppData/Local/Programs/MiKTeX/font
s/type1/public/lm/lmr8.pfb><C:/Users/pc4all/AppData/Local/Programs/MiKTeX/fonts
/type1/public/lm/lmr9.pfb><C:/Users/pc4all/AppData/Local/Programs/MiKTeX/fonts/
type1/public/lm/lmsy10.pfb><C:/Users/pc4all/AppData/Local/Programs/MiKTeX/fonts
/type1/public/lm/lmsy8.pfb><C:/Users/pc4all/AppData/Local/Programs/MiKTeX/fonts
/type1/public/lm/lmsy9.pfb><C:/Users/pc4all/AppData/Local/Programs/MiKTeX/fonts
/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on textbook_template.pdf (9 pages, 279308 bytes).
PDF statistics:
 535 PDF objects out of 1000 (max. 8388607)
 34 named destinations out of 1000 (max. 500000)
 258 words of extra memory for PDF output out of 10000 (max. 10000000)

